obj_id,predicted_label
90792,2
90793,2
90794,2
90795,2
90796,2
90797,2
90798,2
90799,2
90800,2
90801,2
90802,2
90803,2
90804,2
90805,2
90806,2
90807,2
90808,2
90809,2
90810,2
90811,2
90812,2
90813,2
90814,2
90815,2
90816,2
90817,2
90818,2
90819,2
90820,2
90821,2
90822,2
90823,2
90824,2
90825,2
90826,2
90827,2
90828,2
90829,2
90830,2
90831,2
90832,2
90833,2
90834,2
90835,2
90836,2
90837,2
90838,2
90839,2
90840,2
90841,2
90842,2
90843,2
90844,2
90845,2
90846,2
90847,2
90848,2
90849,2
90850,2
90851,2
90852,2
90853,2
90854,2
90855,2
90856,2
90857,2
90858,2
90859,2
90860,2
90861,2
90862,2
90863,2
90864,2
90865,2
90866,2
90867,2
90868,2
90869,2
90870,2
90871,2
90872,2
90873,2
90874,2
90875,2
90876,2
90877,2
90878,2
90879,2
90880,2
90881,2
90882,2
90883,2
90884,2
90885,2
90886,1
90887,2
90888,2
90889,2
90890,2
90891,2
90892,2
90893,2
90894,2
90895,2
90896,2
90897,2
90898,2
90899,2
90900,2
90901,2
90902,2
90903,2
90904,2
90905,2
90906,2
90907,2
90908,2
90909,2
90910,2
90911,2
90912,2
90913,2
90914,2
90915,2
90916,2
90917,2
90918,2
90919,2
90920,2
90921,2
90922,2
90923,2
90924,2
90925,2
90926,2
90927,2
90928,2
90929,2
90930,2
90931,2
90932,2
90933,2
90934,2
90935,2
90936,2
90937,2
90938,2
90939,2
90940,2
90941,2
90942,2
90943,2
90944,2
90945,2
90946,2
90947,2
90948,2
90949,1
90950,2
90951,2
90952,2
90953,2
90954,2
90955,2
90956,2
90957,2
90958,1
90959,2
90960,2
90961,2
90962,2
90963,2
90964,2
90965,2
90966,2
90967,2
90968,2
90969,2
90970,2
90971,2
90972,2
90973,2
90974,2
90975,2
90976,2
90977,2
90978,2
90979,2
90980,2
90981,2
90982,2
90983,2
90984,2
90985,2
90986,2
90987,2
90988,2
90989,2
90990,2
90991,2
90992,2
90993,2
90994,2
90995,2
90996,2
90997,2
90998,2
90999,2
91000,2
91001,2
91002,2
91003,2
91004,2
91005,2
91006,2
91007,2
91008,2
91009,2
91010,2
91011,2
91012,2
91013,2
91014,2
91015,2
91016,2
91017,2
91018,2
91019,2
91020,2
91021,2
91022,2
91023,2
91024,2
91025,2
91026,2
91027,2
91028,2
91029,2
91030,2
91031,2
91032,2
91033,2
91034,2
91035,2
91036,2
91037,2
91038,2
91039,2
91040,2
91041,2
91042,2
91043,2
91044,2
91045,2
91046,2
91047,2
91048,2
91049,2
91050,2
91051,2
91052,2
91053,2
91054,2
91055,2
91056,2
91057,2
91058,2
91059,2
91060,2
91061,2
91062,2
91063,2
91064,2
91065,2
91066,2
91067,2
91068,2
91069,2
91070,2
91071,2
91072,2
91073,2
91074,2
91075,2
91076,2
91077,2
91078,2
91079,2
91080,2
91081,2
91082,2
91083,2
91084,2
91085,2
91086,2
91087,2
91088,2
91089,2
91090,2
91091,2
91092,2
91093,2
91094,2
91095,2
91096,2
91097,2
91098,2
91099,2
91100,2
91101,2
91102,2
91103,2
91104,2
91105,2
91106,2
91107,2
91108,2
91109,2
91110,2
91111,2
91112,2
91113,2
91114,2
91115,2
91116,2
91117,2
91118,2
91119,2
91120,2
91121,2
91122,2
91123,2
91124,2
91125,2
91126,2
91127,2
91128,2
91129,2
91130,2
91131,2
91132,2
91133,2
91134,2
91135,2
91136,2
91137,2
91138,2
91139,2
91140,2
91141,2
91142,2
91143,2
91144,2
91145,2
91146,2
91147,2
91148,2
91149,2
91150,2
91151,2
91152,2
91153,2
91154,2
91155,2
91156,2
91157,2
91158,2
91159,2
91160,2
91161,2
91162,2
91163,2
91164,2
91165,2
91166,2
91167,2
91168,2
91169,2
91170,2
91171,2
91172,2
91173,2
91174,2
91175,2
91176,2
91177,2
91178,2
91179,2
91180,2
91181,2
91182,2
91183,2
91184,2
91185,2
91186,2
91187,2
91188,2
91189,2
91190,2
91191,2
91192,2
91193,2
91194,2
91195,2
91196,2
91197,2
91198,2
91199,2
91200,2
91201,2
91202,2
91203,2
91204,2
91205,2
91206,2
91207,2
91208,2
91209,2
91210,2
91211,2
91212,2
91213,2
91214,2
91215,2
91216,2
91217,2
91218,2
91219,2
91220,2
91221,2
91222,2
91223,2
91224,2
91225,2
91226,2
91227,2
91228,2
91229,2
91230,2
91231,2
91232,2
91233,2
91234,2
91235,2
91236,2
91237,2
91238,2
91239,2
91240,2
91241,2
91242,2
91243,2
91244,2
91245,2
91246,2
91247,2
91248,2
91249,2
91250,2
91251,2
91252,2
91253,2
91254,2
91255,2
91256,2
91257,2
91258,2
91259,2
91260,2
91261,2
91262,2
91263,2
91264,2
91265,2
91266,2
91267,2
91268,1
91269,2
91270,2
91271,2
91272,1
91273,2
91274,2
91275,2
91276,2
91277,2
91278,2
91279,2
91280,2
91281,2
91282,2
91283,2
91284,2
91285,2
91286,2
91287,2
91288,2
91289,2
91290,2
91291,2
91292,2
91293,2
91294,1
91295,2
91296,2
91297,2
91298,2
91299,2
91300,2
91301,2
91302,2
91303,2
91304,0
91305,2
91306,1
91307,2
91308,2
91309,2
91310,2
91311,2
91312,2
91313,1
91314,1
91315,2
91316,2
91317,2
91318,2
91319,1
91320,1
91321,2
91322,2
91323,2
91324,2
91325,1
91326,2
91327,2
91328,2
91329,2
91330,2
91331,1
91332,2
91333,2
91334,2
91335,2
91336,2
91337,2
91338,2
91339,2
91340,2
91341,0
91342,2
91343,2
91344,2
91345,0
91346,2
91347,2
91348,0
91349,2
91350,2
91351,2
91352,2
91353,2
91354,2
91355,1
91356,2
91357,2
91358,2
91359,2
91360,2
91361,1
91362,1
91363,2
91364,2
91365,2
91366,2
91367,2
91368,2
91369,2
91370,1
91371,2
91372,2
91373,2
91374,2
91375,1
91376,2
91377,1
91378,2
91379,2
91380,2
91381,2
91382,2
91383,2
91384,2
91385,2
91386,2
91387,2
91388,2
91389,2
91390,2
91391,2
91392,2
91393,2
91394,1
91395,2
91396,2
91397,2
91398,2
91399,2
91400,2
91401,2
91402,1
91403,2
91404,2
91405,1
91406,1
91407,2
91408,1
91409,1
91410,1
91411,1
91412,2
91413,2
91414,1
91415,2
91416,2
91417,2
91418,2
91419,2
91420,2
91421,2
91422,1
91423,2
91424,2
91425,2
91426,2
91427,2
91428,1
91429,2
91430,1
91431,2
91432,1
91433,2
91434,2
91435,1
91436,1
91437,2
91438,2
91439,2
91440,2
91441,1
91442,2
91443,1
91444,2
91445,1
91446,2
91447,2
91448,1
91449,1
91450,1
91451,2
91452,1
91453,1
91454,2
91455,2
91456,1
91457,2
91458,1
91459,0
91460,1
91461,2
91462,2
91463,2
91464,2
91465,1
91466,2
91467,2
91468,2
91469,2
91470,1
91471,1
91472,1
91473,2
91474,1
91475,2
91476,2
91477,1
91478,2
91479,2
91480,2
91481,2
91482,1
91483,2
91484,2
91485,1
91486,1
91487,2
91488,1
91489,2
91490,2
91491,2
91492,2
91493,2
91494,1
91495,2
91496,2
91497,1
91498,1
91499,2
91500,2
91501,1
91502,1
91503,2
91504,1
91505,1
91506,2
91507,2
91508,2
91509,2
91510,1
91511,0
91512,1
91513,2
91514,1
91515,2
91516,2
91517,2
91518,2
91519,2
91520,2
91521,2
91522,2
91523,2
91524,2
91525,2
91526,2
91527,2
91528,2
91529,2
91530,2
91531,2
91532,2
91533,2
91534,2
91535,2
91536,2
91537,2
91538,2
91539,2
91540,2
91541,2
91542,2
91543,2
91544,2
91545,2
91546,2
91547,2
91548,2
91549,2
91550,2
91551,2
91552,2
91553,2
91554,2
91555,2
91556,2
91557,2
91558,2
91559,2
91560,2
91561,2
91562,2
91563,2
91564,2
91565,2
91566,2
91567,2
91568,2
91569,2
91570,2
91571,2
91572,2
91573,2
91574,2
91575,2
91576,2
91577,2
91578,2
91579,2
91580,2
91581,2
91582,2
91583,2
91584,2
91585,2
91586,2
91587,2
91588,2
91589,2
91590,2
91591,2
91592,2
91593,2
91594,2
91595,2
91596,2
91597,2
91598,2
91599,2
91600,2
91601,2
91602,2
91603,2
91604,2
91605,2
91606,2
91607,2
91608,2
91609,2
91610,2
91611,2
91612,2
91613,2
91614,2
91615,2
91616,2
91617,2
91618,2
91619,2
91620,2
91621,2
91622,2
91623,2
91624,2
91625,2
91626,2
91627,2
91628,2
91629,2
91630,2
91631,2
91632,2
91633,2
91634,2
91635,2
91636,2
91637,2
91638,2
91639,2
91640,2
91641,2
91642,2
91643,2
91644,2
91645,2
91646,2
91647,2
91648,2
91649,2
91650,2
91651,2
91652,2
91653,2
91654,2
91655,2
91656,2
91657,2
91658,2
91659,2
91660,2
91661,2
91662,2
91663,2
91664,2
91665,2
91666,2
91667,2
91668,2
91669,2
91670,2
91671,2
91672,2
91673,2
91674,2
91675,2
91676,2
91677,2
91678,2
91679,2
91680,2
91681,2
91682,2
91683,2
91684,2
91685,0
91686,2
91687,2
91688,1
91689,2
91690,2
91691,2
91692,2
91693,2
91694,2
91695,2
91696,2
91697,1
91698,2
91699,2
91700,2
91701,2
91702,2
91703,2
91704,2
91705,1
91706,2
91707,2
91708,2
91709,2
91710,2
91711,0
91712,2
91713,2
91714,2
91715,1
91716,2
91717,2
91718,2
91719,2
91720,2
91721,2
91722,0
91723,2
91724,2
91725,2
91726,2
91727,2
91728,1
91729,2
91730,2
91731,2
91732,2
91733,2
91734,2
91735,0
91736,2
91737,2
91738,2
91739,2
91740,0
91741,2
91742,2
91743,0
91744,2
91745,2
91746,2
91747,2
91748,2
91749,2
91750,2
91751,2
91752,2
91753,2
91754,1
91755,2
91756,2
91757,2
91758,2
91759,0
91760,2
91761,2
91762,2
91763,2
91764,2
91765,2
91766,2
91767,2
91768,2
91769,2
91770,2
91771,2
91772,2
91773,2
91774,2
91775,2
91776,2
91777,2
91778,2
91779,0
91780,2
91781,2
91782,2
91783,2
91784,2
91785,2
91786,2
91787,2
91788,2
91789,2
91790,2
91791,2
91792,2
91793,1
91794,2
91795,1
91796,2
91797,2
91798,2
91799,2
91800,2
91801,0
91802,2
91803,2
91804,2
91805,0
91806,2
91807,2
91808,2
91809,2
91810,2
91811,2
91812,2
91813,2
91814,1
91815,2
91816,2
91817,2
91818,2
91819,2
91820,2
91821,2
91822,2
91823,2
91824,2
91825,2
91826,2
91827,2
91828,2
91829,2
91830,2
91831,2
91832,2
91833,2
91834,2
91835,2
91836,2
91837,2
91838,2
91839,2
91840,2
91841,2
91842,2
91843,2
91844,2
91845,1
91846,2
91847,2
91848,2
91849,2
91850,2
91851,2
91852,2
91853,2
91854,2
91855,2
91856,0
91857,2
91858,2
91859,2
91860,2
91861,2
91862,2
91863,2
91864,2
91865,2
91866,2
91867,2
91868,2
91869,2
91870,2
91871,2
91872,2
91873,2
91874,2
91875,2
91876,2
91877,2
91878,2
91879,1
91880,2
91881,2
91882,2
91883,2
91884,2
91885,2
91886,2
91887,2
91888,2
91889,2
91890,2
91891,2
91892,2
91893,2
91894,2
91895,2
91896,2
91897,2
91898,2
91899,2
91900,2
91901,2
91902,2
91903,2
91904,2
91905,2
91906,2
91907,2
91908,2
91909,2
91910,2
91911,2
91912,2
91913,2
91914,2
91915,2
91916,2
91917,1
91918,2
91919,2
91920,2
91921,2
91922,2
91923,2
91924,2
91925,2
91926,2
91927,2
91928,2
91929,2
91930,2
91931,2
91932,2
91933,2
91934,2
91935,2
91936,2
91937,2
91938,2
91939,1
91940,2
91941,2
91942,2
91943,2
91944,2
91945,2
91946,0
91947,2
91948,0
91949,2
91950,0
91951,2
91952,2
91953,2
91954,2
91955,2
91956,2
91957,0
91958,2
91959,2
91960,2
91961,0
91962,0
91963,2
91964,2
91965,2
91966,2
91967,2
91968,2
91969,2
91970,2
91971,2
91972,1
91973,2
91974,2
91975,2
91976,1
91977,2
91978,2
91979,2
91980,2
91981,2
91982,2
91983,2
91984,2
91985,0
91986,2
91987,2
91988,2
91989,2
91990,2
91991,2
91992,2
91993,2
91994,1
91995,2
91996,2
91997,2
91998,1
91999,2
92000,2
92001,2
92002,2
92003,2
92004,2
92005,2
92006,0
92007,0
92008,2
92009,2
92010,0
92011,2
92012,2
92013,2
92014,2
92015,2
92016,1
92017,2
92018,2
92019,2
92020,2
92021,2
92022,2
92023,2
92024,2
92025,2
92026,2
92027,2
92028,2
92029,2
92030,2
92031,2
92032,2
92033,2
92034,2
92035,2
92036,2
92037,2
92038,2
92039,2
92040,2
92041,2
92042,2
92043,2
92044,2
92045,2
92046,2
92047,2
92048,2
92049,2
92050,2
92051,2
92052,2
92053,2
92054,2
92055,2
92056,2
92057,2
92058,2
92059,2
92060,2
92061,2
92062,2
92063,2
92064,2
92065,2
92066,2
92067,2
92068,2
92069,2
92070,2
92071,2
92072,2
92073,2
92074,2
92075,2
92076,2
92077,2
92078,2
92079,2
92080,2
92081,2
92082,2
92083,2
92084,2
92085,2
92086,2
92087,2
92088,2
92089,2
92090,1
92091,2
92092,2
92093,2
92094,2
92095,2
92096,2
92097,2
92098,2
92099,2
92100,2
92101,2
92102,2
92103,2
92104,2
92105,2
92106,2
92107,2
92108,2
92109,2
92110,2
92111,2
92112,2
92113,2
92114,2
92115,2
92116,2
92117,2
92118,2
92119,2
92120,2
92121,2
92122,2
92123,2
92124,2
92125,2
92126,2
92127,2
92128,2
92129,2
92130,2
92131,2
92132,2
92133,2
92134,2
92135,2
92136,2
92137,2
92138,2
92139,2
92140,2
92141,2
92142,2
92143,1
92144,2
92145,2
92146,2
92147,2
92148,2
92149,2
92150,2
92151,2
92152,2
92153,0
92154,2
92155,2
92156,2
92157,2
92158,2
92159,2
92160,2
92161,2
92162,2
92163,2
92164,2
92165,2
92166,2
92167,2
92168,2
92169,2
92170,2
92171,2
92172,2
92173,2
92174,2
92175,2
92176,2
92177,2
92178,2
92179,2
92180,2
92181,2
92182,2
92183,2
92184,2
92185,2
92186,2
92187,2
92188,2
92189,2
92190,0
92191,2
92192,2
92193,2
92194,2
92195,2
92196,2
92197,2
92198,2
92199,2
92200,2
92201,2
92202,2
92203,2
92204,2
92205,2
92206,2
92207,2
92208,2
92209,2
92210,2
92211,2
92212,2
92213,2
92214,2
92215,2
92216,2
92217,2
92218,1
92219,1
92220,2
92221,2
92222,2
92223,1
92224,2
92225,2
92226,2
92227,2
92228,2
92229,2
92230,2
92231,2
92232,2
92233,2
92234,2
92235,2
92236,2
92237,2
92238,2
92239,2
92240,2
92241,2
92242,2
92243,2
92244,2
92245,2
92246,2
92247,2
92248,2
92249,2
92250,2
92251,2
92252,2
92253,2
92254,2
92255,2
92256,2
92257,2
92258,2
92259,2
92260,2
92261,2
92262,2
92263,2
92264,2
92265,2
92266,2
92267,2
92268,2
92269,2
92270,2
92271,2
92272,2
92273,2
92274,2
92275,2
92276,2
92277,2
92278,2
92279,2
92280,2
92281,2
92282,2
92283,2
92284,2
92285,2
92286,2
92287,2
92288,2
92289,2
92290,2
92291,2
92292,2
92293,2
92294,2
92295,2
92296,2
92297,2
92298,2
92299,2
92300,2
92301,2
92302,2
92303,2
92304,2
92305,2
92306,2
92307,2
92308,2
92309,2
92310,2
92311,2
92312,2
92313,2
92314,2
92315,2
92316,2
92317,2
92318,2
92319,2
92320,2
92321,2
92322,2
92323,1
92324,2
92325,2
92326,2
92327,2
92328,2
92329,2
92330,2
92331,2
92332,2
92333,2
92334,2
92335,2
92336,2
92337,2
92338,2
92339,2
92340,2
92341,2
92342,2
92343,2
92344,2
92345,2
92346,2
92347,2
92348,2
92349,2
92350,2
92351,2
92352,2
92353,2
92354,2
92355,2
92356,2
92357,2
92358,2
92359,2
92360,2
92361,2
92362,2
92363,2
92364,2
92365,2
92366,2
92367,2
92368,2
92369,2
92370,2
92371,0
92372,2
92373,2
92374,2
92375,2
92376,2
92377,2
92378,2
92379,2
92380,2
92381,2
92382,2
92383,2
92384,2
92385,2
92386,2
92387,2
92388,2
92389,2
92390,2
92391,2
92392,2
92393,2
92394,2
92395,2
92396,2
92397,2
92398,2
92399,2
92400,2
92401,2
92402,2
92403,2
92404,2
92405,2
92406,2
92407,2
92408,1
92409,2
92410,2
92411,2
92412,2
92413,2
92414,2
92415,2
92416,2
92417,2
92418,2
92419,2
92420,2
92421,2
92422,2
92423,2
92424,2
92425,2
92426,2
92427,2
92428,2
92429,2
92430,2
92431,2
92432,2
92433,2
92434,2
92435,2
92436,2
92437,2
92438,2
92439,2
92440,2
92441,2
92442,2
92443,2
92444,2
92445,2
92446,2
92447,2
92448,2
92449,2
92450,2
92451,2
92452,2
92453,2
92454,2
92455,2
92456,2
92457,2
92458,2
92459,2
92460,2
92461,2
92462,2
92463,2
92464,2
92465,2
92466,2
92467,2
92468,2
92469,2
92470,2
92471,2
92472,2
92473,2
92474,2
92475,2
92476,2
92477,2
92478,2
92479,2
92480,2
92481,2
92482,2
92483,2
92484,2
92485,2
92486,2
92487,2
92488,2
92489,2
92490,2
92491,2
92492,2
92493,2
92494,2
92495,2
92496,2
92497,2
92498,2
92499,2
92500,2
92501,2
92502,2
92503,1
92504,2
92505,2
92506,2
92507,2
92508,2
92509,2
92510,2
92511,2
92512,1
92513,2
92514,2
92515,2
92516,2
92517,2
92518,2
92519,2
92520,2
92521,2
92522,2
92523,2
92524,2
92525,2
92526,2
92527,2
92528,2
92529,2
92530,2
92531,2
92532,2
92533,2
92534,2
92535,2
92536,2
92537,2
92538,2
92539,2
92540,2
92541,2
92542,2
92543,2
92544,2
92545,2
92546,2
92547,2
92548,2
92549,2
92550,2
92551,2
92552,2
92553,2
92554,2
92555,2
92556,2
92557,2
92558,2
92559,2
92560,2
92561,2
92562,2
92563,2
92564,2
92565,2
92566,2
92567,2
92568,2
92569,2
92570,2
92571,2
92572,2
92573,2
92574,2
92575,2
92576,2
92577,2
92578,2
92579,2
92580,2
92581,2
92582,2
92583,2
92584,2
92585,2
92586,2
92587,2
92588,2
92589,1
92590,2
92591,2
92592,2
92593,2
92594,2
92595,2
92596,2
92597,2
92598,2
92599,2
92600,2
92601,2
92602,2
92603,2
92604,2
92605,2
92606,2
92607,2
92608,2
92609,2
92610,2
92611,2
92612,2
92613,2
92614,2
92615,2
92616,2
92617,2
92618,2
92619,2
92620,2
92621,1
92622,2
92623,2
92624,2
92625,2
92626,2
92627,2
92628,2
92629,2
92630,2
92631,2
92632,2
92633,2
92634,2
92635,2
92636,2
92637,2
92638,2
92639,2
92640,2
92641,2
92642,2
92643,2
92644,2
92645,2
92646,2
92647,2
92648,2
92649,2
92650,2
92651,0
92652,2
92653,2
92654,2
92655,2
92656,1
92657,2
92658,1
92659,2
92660,2
92661,2
92662,2
92663,2
92664,2
92665,2
92666,2
92667,2
92668,2
92669,2
92670,2
92671,2
92672,2
92673,2
92674,2
92675,2
92676,2
92677,2
92678,1
92679,2
92680,2
92681,2
92682,2
92683,2
92684,2
92685,2
92686,2
92687,2
92688,2
92689,2
92690,2
92691,2
92692,2
92693,2
92694,2
92695,2
92696,2
92697,2
92698,2
92699,2
92700,2
92701,2
92702,2
92703,2
92704,2
92705,2
92706,2
92707,2
92708,2
92709,2
92710,2
92711,2
92712,2
92713,2
92714,2
92715,2
92716,2
92717,1
92718,2
92719,2
92720,2
92721,2
92722,2
92723,2
92724,1
92725,2
92726,2
92727,2
92728,2
92729,2
92730,2
92731,2
92732,2
92733,2
92734,2
92735,2
92736,2
92737,2
92738,2
92739,2
92740,2
92741,2
92742,2
92743,2
92744,2
92745,2
92746,2
92747,2
92748,2
92749,2
92750,2
92751,2
92752,2
92753,2
92754,2
92755,2
92756,1
92757,2
92758,2
92759,2
92760,2
92761,2
92762,2
92763,2
92764,2
92765,2
92766,2
92767,2
92768,2
92769,2
92770,2
92771,2
92772,2
92773,2
92774,2
92775,2
92776,2
92777,2
92778,2
92779,2
92780,2
92781,2
92782,2
92783,2
92784,2
92785,2
92786,2
92787,2
92788,2
92789,2
92790,2
92791,2
92792,2
92793,2
92794,2
92795,2
